######################################
### Number of Nodes analised: 217983
### Number of Min cuts: 142470
### Number of Max cuts: 47878
### Time(s): 4.500048
######################################

03 | 17 ▣2 -- -- -- -- 24 -- -- -- 
04 | -- -- 00 42 -- -- -- -- -- -- 
05 | -- -- -- -- -- -- -- -- -- -- 
06 | -- 33 -- -- -- -- -- -- 13 -- 
07 | 86 71 -- -- -- -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- -- -- 31 -- 
10 | 29 -- 67 -- -- -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 2
### Number of Min cuts: 0
### Number of Max cuts: 0
### Time(s): 0.0
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- ▣2 -- -- -- -- -- -- -- 
02 | -- 76 -- -- -- -- -- -- 16 -- 
03 | 17 -- -- -- -- -- 24 -- -- -- 
04 | -- -- 00 42 -- -- -- -- -- -- 
05 | -- -- -- -- -- -- -- -- -- -- 
06 | -- -- -- -- -- -- -- -- 13 -- 
07 | 86 71 -- -- -- -- -- 11 -- 68 
08 | 85 -- -- 30 -- -- -- 58 -- -- 
09 | 92 61 -- -- -- -- -- -- 31 -- 
10 | 29 -- 67 -- -- -- 03 ▣1 -- -- 
######################################

######################################
### Number of Nodes analised: 218770
### Number of Min cuts: 151531
### Number of Max cuts: 49165
### Time(s): 4.500024
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 70 -- 10 37 24 56 30 63 01 75 
02 | 96 21 61 05 78 00 06 25 52 47 
03 | 26 18 ▣1 97 23 86 71 73 29 40 
04 | 95 -- 44 07 88 15 46 77 76 66 
05 | 36 81 22 12 53 09 51 59 82 60 
06 | 17 19 13 49 94 38 -- 42 11 -- 
07 | 68 62 87 35 79 31 69 43 55 83 
08 | ▣2 34 74 54 28 89 32 90 98 91 
09 | 50 99 57 33 45 03 64 85 02 67 
10 | 04 -- 41 20 16 58 65 14 92 -- 
######################################

######################################
### Number of Nodes analised: 256665
### Number of Min cuts: 71347
### Number of Max cuts: 94514
### Time(s): 4.500025
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 70 -- ▣1 37 24 56 30 63 -- 75 
02 | -- 21 61 05 -- 00 06 25 52 47 
03 | 26 -- -- 97 23 86 71 73 29 40 
04 | 95 -- 44 07 88 15 46 77 76 66 
05 | 36 ▣2 22 12 53 09 51 59 82 60 
06 | 17 19 13 49 94 38 -- 42 11 -- 
07 | 68 62 -- 35 79 31 -- 43 55 83 
08 | -- 34 74 54 28 89 32 90 98 91 
09 | 50 99 57 33 45 03 64 85 02 67 
10 | 04 -- 41 20 16 58 65 14 92 -- 
######################################

######################################
### Number of Nodes analised: 226801
### Number of Min cuts: 69594
### Number of Max cuts: 106489
### Time(s): 4.500025
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 70 -- ▣1 37 24 56 30 63 -- 75 
02 | -- 21 61 05 -- 00 06 25 52 47 
03 | 26 18 -- 97 23 86 71 73 29 40 
04 | 95 -- 44 07 88 15 46 77 76 66 
05 | 36 81 22 12 53 09 51 59 82 60 
06 | 17 19 13 -- ▣2 38 -- 42 11 -- 
07 | 68 62 -- 35 79 31 -- 43 55 83 
08 | -- 34 74 54 28 89 32 90 98 91 
09 | 50 99 57 33 45 03 64 85 02 67 
10 | 04 -- 41 20 16 58 65 14 92 -- 
######################################

######################################
### Number of Nodes analised: 264046
### Number of Min cuts: 69710
### Number of Max cuts: 94124
### Time(s): 4.500027
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 19 55 04 48 10 86 83 18 25 
02 | 28 42 03 60 00 67 50 82 07 84 
03 | 21 ▣1 05 39 33 22 38 -- 65 85 
04 | 26 72 77 61 12 -- 76 80 27 66 
05 | 35 70 09 31 59 71 14 74 51 30 
06 | 93 46 79 68 01 63 44 88 92 17 
07 | 34 90 57 99 08 -- 75 36 56 45 
08 | 54 41 37 97 96 43 29 62 40 52 
09 | 15 47 ▣2 58 06 53 -- 11 13 95 
10 | -- 69 23 24 81 16 64 32 73 91 
######################################

######################################
### Number of Nodes analised: 204948
### Number of Min cuts: 157028
### Number of Max cuts: 30154
### Time(s): 4.500026
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 19 55 04 48 10 86 83 18 25 
02 | 28 42 03 60 00 67 50 82 07 84 
03 | 21 ▣1 05 39 33 22 38 -- 65 85 
04 | 26 72 77 61 12 -- 76 80 27 66 
05 | 35 70 09 31 59 71 14 74 51 30 
06 | 93 46 79 68 01 63 44 88 92 17 
07 | 34 90 57 99 08 -- 75 36 56 45 
08 | 54 41 37 97 96 43 29 62 40 52 
09 | 15 47 ▣2 58 06 53 -- 11 13 95 
10 | -- 69 23 24 81 16 64 32 73 91 
######################################

######################################
### Number of Nodes analised: 229970
### Number of Min cuts: 68828
### Number of Max cuts: 100952
### Time(s): 4.500027
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 19 55 04 48 10 86 83 18 25 
02 | 28 42 03 ▣1 00 67 50 82 07 84 
03 | 21 -- 05 39 33 22 38 -- 65 85 
04 | 26 72 77 61 12 -- 76 80 27 66 
05 | 35 70 09 31 59 71 14 74 51 30 
06 | 93 46 79 68 01 63 44 88 92 17 
07 | 34 90 57 99 08 -- 75 36 56 45 
08 | 54 41 37 97 96 43 29 62 40 52 
09 | 15 47 ▣2 58 -- 53 -- 11 13 95 
10 | -- 69 23 24 81 16 64 32 73 91 
######################################

######################################
### Number of Nodes analised: 210503
### Number of Min cuts: 121346
### Number of Max cuts: 78613
### Time(s): 4.500026
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 19 55 04 48 10 86 83 18 25 
02 | 28 42 03 ▣1 00 67 50 82 07 84 
03 | 21 -- 05 39 33 22 38 -- 65 85 
04 | 26 72 77 61 12 -- 76 80 27 66 
05 | 35 70 09 31 59 71 14 74 51 30 
06 | 93 46 79 68 01 63 44 88 92 17 
07 | 34 90 57 99 08 -- 75 36 56 45 
08 | 54 41 37 97 ▣2 43 29 62 40 52 
09 | 15 47 -- 58 -- 53 -- 11 13 95 
10 | -- -- 23 24 81 16 64 32 73 91 
######################################

######################################
### Number of Nodes analised: 260653
### Number of Min cuts: 72115
### Number of Max cuts: 98126
### Time(s): 4.500028
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 19 55 04 48 10 86 83 18 25 
02 | 28 42 03 -- 00 67 50 82 07 84 
03 | 21 -- 05 39 33 ▣1 38 -- 65 85 
04 | 26 72 77 61 12 -- 76 80 27 66 
05 | 35 70 09 31 59 71 14 74 51 30 
06 | 93 46 79 68 01 63 44 88 92 17 
07 | 34 90 57 -- 08 -- 75 36 56 45 
08 | 54 41 37 97 ▣2 43 29 62 40 52 
09 | 15 47 -- 58 -- 53 -- 11 13 95 
10 | -- -- 23 24 81 16 64 32 73 91 
######################################

######################################
### Number of Nodes analised: 176756
### Number of Min cuts: 159396
### Number of Max cuts: 35165
### Time(s): 4.500026
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 19 55 04 48 10 -- 83 18 25 
02 | 28 42 03 -- 00 67 50 82 07 84 
03 | 21 -- 05 39 33 ▣1 38 -- 65 85 
04 | 26 72 77 61 12 -- 76 80 27 66 
05 | 35 70 09 31 59 71 14 74 51 30 
06 | 93 46 79 ▣2 01 63 44 88 92 17 
07 | 34 90 57 -- 08 -- 75 36 56 45 
08 | 54 41 37 97 -- 43 29 62 40 52 
09 | 15 47 -- 58 -- 53 -- 11 13 95 
10 | -- -- 23 24 81 16 64 32 73 91 
######################################

######################################
### Number of Nodes analised: 162956
### Number of Min cuts: 179744
### Number of Max cuts: 25355
### Time(s): 4.500029
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 19 55 04 48 10 -- 83 18 25 
02 | 28 42 03 -- 00 67 50 82 07 84 
03 | 21 -- 05 39 33 -- 38 -- 65 85 
04 | 26 72 77 61 12 -- 76 ▣1 27 66 
05 | 35 70 09 31 59 71 14 74 51 30 
06 | 93 46 79 ▣2 01 63 44 88 92 17 
07 | 34 90 57 -- -- -- 75 36 56 45 
08 | 54 41 37 97 -- 43 29 62 40 52 
09 | 15 47 -- 58 -- 53 -- 11 13 95 
10 | -- -- 23 24 81 16 64 32 73 91 
######################################

######################################
### Number of Nodes analised: 198084
### Number of Min cuts: 61401
### Number of Max cuts: 29003
### Time(s): 2.443349
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 76 54 34 22 00 33 16 79 -- 06 
02 | -- 56 30 41 80 44 45 -- 15 09 
03 | 60 ▣2 52 -- 63 70 42 -- 65 -- 
04 | -- 01 35 50 23 67 -- ▣1 32 25 
05 | -- 28 -- 14 66 -- -- 46 82 10 
06 | -- -- 20 -- 29 -- 02 -- 53 62 
07 | 07 -- -- 05 -- -- -- 40 64 36 
08 | 55 27 -- -- 13 -- -- 26 -- 21 
09 | -- 03 -- 81 12 04 31 97 -- 08 
10 | 92 43 61 24 -- 90 51 -- 72 18 
######################################

######################################
### Number of Nodes analised: 223167
### Number of Min cuts: 32016
### Number of Max cuts: 195085
### Time(s): 4.500028
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | ▣2 54 34 22 00 33 16 79 -- 06 
02 | -- 56 30 41 80 44 45 -- 15 09 
03 | 60 -- 52 -- 63 70 42 -- 65 -- 
04 | -- 01 35 50 23 -- -- ▣1 32 25 
05 | -- 28 -- 14 66 -- -- 46 82 10 
06 | -- -- 20 -- 29 -- 02 -- 53 62 
07 | 07 -- -- 05 -- -- -- 40 64 36 
08 | 55 27 -- -- 13 -- -- 26 -- 21 
09 | -- 03 -- 81 12 04 31 97 -- 08 
10 | 92 43 61 24 -- 90 51 -- 72 18 
######################################

######################################
### Number of Nodes analised: 332834
### Number of Min cuts: 100430
### Number of Max cuts: 57677
### Time(s): 4.500029
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | ▣2 54 34 22 00 33 16 79 -- 06 
02 | -- 56 30 41 80 44 45 -- 15 09 
03 | 60 -- 52 -- 63 ▣1 42 -- 65 -- 
04 | -- 01 35 50 23 -- -- -- 32 25 
05 | -- 28 -- 14 66 -- -- 46 82 10 
06 | -- -- 20 -- 29 -- 02 -- 53 62 
07 | -- -- -- 05 -- -- -- 40 64 36 
08 | 55 27 -- -- 13 -- -- 26 -- 21 
09 | -- 03 -- 81 12 04 31 97 -- 08 
10 | 92 43 61 24 -- 90 51 -- 72 18 
######################################

######################################
### Number of Nodes analised: 190289
### Number of Min cuts: 21445
### Number of Max cuts: 181836
### Time(s): 4.500029
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 76 54 34 22 00 33 16 79 -- 06 
02 | 37 56 30 41 80 44 45 84 15 09 
03 | 60 59 52 77 63 70 42 -- 65 75 
04 | 98 01 35 50 23 67 71 87 32 25 
05 | 78 28 94 14 66 57 ▣1 46 82 10 
06 | 38 74 20 -- 29 -- 02 ▣2 53 62 
07 | 07 -- 48 05 88 73 -- 40 64 36 
08 | 55 27 83 -- 13 47 -- 26 -- 21 
09 | 17 03 89 81 12 04 31 97 95 08 
10 | 92 43 61 24 49 90 51 -- 72 18 
######################################

######################################
### Number of Nodes analised: 167994
### Number of Min cuts: 63790
### Number of Max cuts: 44898
### Time(s): 2.963352
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 54 34 22 00 33 16 -- -- 06 
02 | 37 56 30 41 -- 44 45 84 15 -- 
03 | 60 59 -- -- 63 -- 42 -- 65 75 
04 | -- 01 35 50 23 ▣1 -- 87 32 -- 
05 | 78 -- -- 14 -- 57 -- 46 -- 10 
06 | 38 -- 20 -- 29 -- 02 -- 53 62 
07 | -- -- 48 05 -- 73 -- -- 64 36 
08 | -- 27 83 -- 13 -- -- 26 -- 21 
09 | -- 03 -- ▣2 12 -- 31 -- 95 -- 
10 | 92 43 61 24 -- -- 51 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 197735
### Number of Min cuts: 64801
### Number of Max cuts: 97114
### Time(s): 3.920024
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 76 54 -- 22 00 33 16 -- -- 06 
02 | 37 56 30 41 80 44 45 -- 15 -- 
03 | 60 59 52 -- 63 -- 42 -- 65 -- 
04 | -- 01 -- 50 23 67 -- -- 32 25 
05 | -- 28 -- 14 -- -- -- 46 82 10 
06 | -- -- 20 -- 29 -- 02 -- -- 62 
07 | -- -- -- 05 -- 73 -- 40 64 36 
08 | -- 27 -- -- 13 -- -- 26 -- -- 
09 | -- 03 -- 81 -- 04 31 -- 95 08 
10 | 92 ▣1 61 24 -- ▣2 51 -- 72 18 
######################################

######################################
### Number of Nodes analised: 186054
### Number of Min cuts: 61377
### Number of Max cuts: 69683
### Time(s): 3.373357
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 76 54 -- 22 00 33 16 -- -- 06 
02 | 37 56 30 41 80 44 45 -- 15 09 
03 | 60 59 52 -- 63 -- 42 -- 65 -- 
04 | -- 01 -- 50 23 67 -- -- 32 25 
05 | -- 28 -- 14 -- -- -- 46 82 10 
06 | -- -- 20 -- 29 -- 02 -- -- 62 
07 | -- -- -- 05 -- 73 -- 40 64 36 
08 | -- 27 -- -- 13 -- -- 26 -- -- 
09 | -- 03 -- -- -- 04 31 -- 95 08 
10 | 92 ▣1 61 24 -- 90 51 -- 72 ▣2 
######################################

######################################
### Number of Nodes analised: 107471
### Number of Min cuts: 26976
### Number of Max cuts: 66687
### Time(s): 2.103347
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 54 -- 22 00 33 16 -- -- 06 
02 | 37 56 30 41 ▣1 44 45 84 15 -- 
03 | 60 59 52 -- 63 -- 42 -- 65 75 
04 | -- 01 -- 50 23 -- -- 87 32 25 
05 | 78 -- -- 14 -- 57 -- -- -- 10 
06 | -- -- -- -- 29 -- -- -- -- 62 
07 | -- -- 48 05 -- 73 -- 40 -- 36 
08 | -- 27 ▣2 -- 13 -- -- 26 -- 21 
09 | -- 03 -- -- 12 04 31 -- 95 -- 
10 | 92 -- 61 24 -- -- 51 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 53809
### Number of Min cuts: 26734
### Number of Max cuts: 8353
### Time(s): 0.903339
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | 76 54 -- 22 00 33 16 -- -- 06 
02 | 37 56 30 41 80 44 45 84 15 09 
03 | 60 59 52 -- 63 -- 42 -- 65 -- 
04 | -- 01 -- 50 23 67 -- -- 32 25 
05 | -- -- -- 14 -- -- -- 46 -- 10 
06 | -- -- 20 -- 29 -- 02 -- -- 62 
07 | -- -- 48 05 -- 73 -- 40 64 36 
08 | -- 27 -- -- 13 -- -- 26 -- -- 
09 | -- 03 -- -- -- 04 31 -- 95 08 
10 | 92 ▣1 61 24 -- 90 51 -- 72 ▣2 
######################################

######################################
### Number of Nodes analised: 33003
### Number of Min cuts: 7292
### Number of Max cuts: 33296
### Time(s): 0.720005
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 22 00 33 16 -- -- 06 
02 | 37 56 30 41 -- 44 -- 84 15 -- 
03 | 60 59 -- -- 63 -- -- -- 65 75 
04 | -- 01 35 50 23 -- -- ▣1 32 -- 
05 | -- -- -- 14 -- 57 -- 46 -- 10 
06 | -- -- 20 -- 29 -- 02 -- 53 62 
07 | -- -- 48 05 -- 73 -- -- 64 36 
08 | -- 27 -- -- 13 -- -- 26 -- 21 
09 | -- 03 -- -- 12 -- 31 -- 95 -- 
10 | 92 -- 61 ▣2 -- -- 51 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 55874
### Number of Min cuts: 25475
### Number of Max cuts: 6154
### Time(s): 0.890005
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 34 22 00 33 16 -- -- 06 
02 | 37 56 30 41 -- 44 -- 84 15 -- 
03 | 60 59 -- -- 63 -- 42 -- 65 75 
04 | -- 01 35 50 23 -- -- ▣1 32 -- 
05 | -- -- -- 14 -- 57 -- 46 -- 10 
06 | 38 -- 20 -- -- -- 02 -- 53 62 
07 | -- -- 48 05 -- 73 -- -- 64 36 
08 | -- -- 83 -- 13 -- -- 26 -- 21 
09 | -- 03 -- -- 12 -- 31 -- 95 -- 
10 | ▣2 43 61 24 -- -- 51 -- -- -- 
######################################

######################################
### Number of Nodes analised: 31787
### Number of Min cuts: 6041
### Number of Max cuts: 29427
### Time(s): 0.803339
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 22 00 33 16 -- -- 06 
02 | -- 56 30 41 -- 44 -- 84 15 -- 
03 | 60 59 -- -- 63 -- 42 -- 65 ▣1 
04 | -- 01 35 50 23 -- -- -- 32 -- 
05 | -- -- -- 14 -- -- -- 46 -- 10 
06 | -- -- 20 -- 29 -- 02 -- 53 62 
07 | -- -- 48 05 -- ▣2 -- -- 64 36 
08 | -- 27 -- -- 13 -- -- 26 -- -- 
09 | -- 03 -- -- -- -- 31 -- 95 -- 
10 | 92 -- 61 24 -- -- 51 -- 72 -- 
######################################

######################################
### Number of Nodes analised: 19132
### Number of Min cuts: 9541
### Number of Max cuts: 4470
### Time(s): 0.386669
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- 54 34 22 00 33 16 -- -- 06 
02 | 37 56 30 ▣1 -- 44 45 84 15 -- 
03 | 60 -- -- -- 63 -- 42 -- 65 75 
04 | -- 01 ▣2 -- 23 -- -- -- 32 -- 
05 | -- -- -- -- -- 57 -- 46 -- 10 
06 | 38 -- -- -- -- -- -- -- -- 62 
07 | -- -- 48 -- -- 73 -- -- 64 36 
08 | -- -- 83 -- 13 -- -- 26 -- 21 
09 | -- 03 -- -- 12 -- 31 -- -- -- 
10 | -- 43 61 24 -- -- 51 -- -- -- 
######################################

######################################
### Number of Nodes analised: 12510
### Number of Min cuts: 6384
### Number of Max cuts: 5998
### Time(s): 0.313335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 22 00 33 16 -- -- 06 
02 | 37 56 30 41 -- 44 -- ▣1 -- -- 
03 | 60 -- -- -- 63 -- 42 -- 65 -- 
04 | -- 01 35 50 23 -- -- -- 32 -- 
05 | -- -- -- 14 -- -- -- 46 -- 10 
06 | -- -- 20 -- 29 -- 02 -- 53 62 
07 | -- -- -- 05 -- 73 -- -- 64 36 
08 | -- 27 -- -- 13 -- -- 26 -- -- 
09 | -- 03 -- -- -- -- 31 -- ▣2 -- 
10 | 92 -- 61 24 -- -- -- -- 72 -- 
######################################

######################################
### Number of Nodes analised: 7275
### Number of Min cuts: 2945
### Number of Max cuts: 2639
### Time(s): 0.166668
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 34 22 00 33 16 -- -- 06 
02 | 37 56 30 ▣2 -- 44 ▣1 84 15 -- 
03 | 60 -- -- -- -- -- 42 -- 65 -- 
04 | -- 01 35 -- 23 -- -- -- 32 -- 
05 | -- -- -- -- -- -- -- 46 -- 10 
06 | 38 -- -- -- -- -- -- -- 53 62 
07 | -- -- 48 -- -- 73 -- -- 64 -- 
08 | -- -- 83 -- 13 -- -- 26 -- 21 
09 | -- 03 -- -- 12 -- 31 -- -- -- 
10 | -- 43 61 24 -- -- 51 -- -- -- 
######################################

######################################
### Number of Nodes analised: 5758
### Number of Min cuts: 1463
### Number of Max cuts: 4118
### Time(s): 0.133334
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- -- 22 00 ▣1 16 -- -- 06 
02 | 37 56 30 41 -- -- -- -- -- -- 
03 | 60 -- -- -- -- -- 42 -- 65 -- 
04 | -- 01 35 50 23 -- -- -- 32 -- 
05 | -- -- -- 14 -- -- -- 46 -- 10 
06 | -- -- 20 -- 29 -- 02 -- 53 62 
07 | -- -- -- 05 -- 73 -- -- 64 ▣2 
08 | -- 27 -- -- 13 -- -- 26 -- -- 
09 | -- 03 -- -- -- -- 31 -- -- -- 
10 | 92 -- 61 24 -- -- -- -- 72 -- 
######################################

######################################
### Number of Nodes analised: 3487
### Number of Min cuts: 1533
### Number of Max cuts: 1326
### Time(s): 0.079999
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 34 22 00 33 16 -- -- 06 
02 | 37 56 30 41 -- 44 -- -- 15 -- 
03 | 60 59 -- -- 63 -- 42 -- 65 -- 
04 | -- 01 35 -- 23 ▣1 -- -- 32 -- 
05 | -- -- -- 14 -- -- -- 46 -- 10 
06 | -- -- 20 -- -- -- 02 -- 53 62 
07 | -- -- -- -- -- 73 -- -- 64 36 
08 | -- -- -- -- 13 -- -- 26 -- 21 
09 | -- 03 -- -- 12 -- 31 -- 95 -- 
10 | ▣2 43 61 24 -- -- 51 -- -- -- 
######################################

######################################
### Number of Nodes analised: 2977
### Number of Min cuts: 1190
### Number of Max cuts: 2415
### Time(s): 0.086667
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 34 22 00 33 16 -- -- -- 
02 | 37 -- -- -- -- 44 -- 84 15 -- 
03 | -- 59 -- -- -- -- 42 -- ▣1 75 
04 | -- ▣2 -- -- 23 -- -- -- 32 -- 
05 | -- -- -- -- -- 57 -- 46 -- -- 
06 | 38 -- -- -- -- -- -- -- -- 62 
07 | -- -- 48 -- -- 73 -- -- 64 -- 
08 | -- -- 83 -- 13 -- -- 26 -- 21 
09 | -- -- -- -- 12 -- 31 -- 95 -- 
10 | -- 43 61 24 -- -- 51 -- -- -- 
######################################

######################################
### Number of Nodes analised: 2695
### Number of Min cuts: 1026
### Number of Max cuts: 1679
### Time(s): 0.073335
######################################

   | A  B  C  D  E  F  G  H  I  J  
---|-------------------------------
01 | -- -- 34 22 00 33 16 -- -- 06 
02 | 37 56 30 41 -- 44 -- -- 15 -- 
